classificacao,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos
Com Vítimas Feridas,3,0,0,1,2,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,4,0,1,3,0,0,4,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,1,1,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,5,0,4,1,0,0,5,2
Com Vítimas Feridas,6,0,1,0,4,1,1,3
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,3
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,8,0,1,0,7,0,1,3
Com Vítimas Feridas,5,0,1,0,4,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,5,0,1,1,2,1,2,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,0,2,0,1,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,8,0,1,1,6,0,2,3
Com Vítimas Feridas,10,0,1,4,5,0,5,3
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,5,0,2,1,2,0,3,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,39,0,0,2,36,1,2,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,4,0,3,0,1,0,3,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,5,0,3,0,2,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,6,0,2,0,4,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,9,0,1,0,8,0,1,3
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,4,0,0,3,0,1,3,3
Com Vítimas Feridas,3,0,1,2,0,0,3,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,4,0,1,2,1,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,4,0,0,0,4,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,10,0,2,0,8,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,10,0,2,7,1,0,9,2
Com Vítimas Feridas,4,0,0,1,3,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,6,0,6,0,0,0,6,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,0,2,0,0,2,2
Com Vítimas Feridas,4,0,1,3,0,0,4,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,0,1,2,0,1,3
Com Vítimas Feridas,4,0,2,2,0,0,4,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,9,0,1,8,0,0,9,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,0,1,0,2,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,3,0,2,1,0,0,3,1
Com Vítimas Feridas,4,0,0,1,2,1,1,2
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,8,0,1,6,1,0,7,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,0,1,2,0,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,7,0,2,2,2,1,4,3
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,5,0,1,0,4,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,1,1,2,0,2,4
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,5,0,2,0,3,0,2,4
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,5,0,1,0,4,0,1,2
Com Vítimas Feridas,4,0,2,2,0,0,4,1
Com Vítimas Feridas,6,0,1,0,4,1,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,3,0,1,1,0,1,2,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,3,0,0,0,3,2
Com Vítimas Feridas,3,0,0,2,0,1,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,7,0,4,0,3,0,4,2
Com Vítimas Feridas,4,0,0,1,2,1,1,2
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,6,0,2,0,4,0,2,4
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,0,1,1,1,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,5,0,0,2,3,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,4,0,0,2,2,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,1
Com Vítimas Feridas,3,0,0,1,1,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,2,0,0,1,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,4,0,0,1,3,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,5,0,3,0,2,0,3,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,4,0,1,1,2,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,0,2,1,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,4,0,0,1,3,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,8,0,4,0,3,1,4,5
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,4,0,1,2,0,1,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,1,0,3,0,1,4
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,1,1,1,3
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,5,0,5,0,0,0,5,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,1,0,1,2,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,3
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,2,0,0,1,2,3
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,5,0,1,0,4,0,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,3,0,0,0,3,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,4,0,1,1,1,1,2,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,7,0,1,0,6,0,1,2
Com Vítimas Feridas,6,0,1,0,5,0,1,6
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,5,0,2,0,3,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,6,0,2,3,1,0,5,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,2,0,0,3,1
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,4,0,1,0,3,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,5,0,0,3,2,0,3,1
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,5,0,2,2,1,0,4,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,3,0,1,0,3,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,1,0,1,2,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,4,0,2,0,2,0,2,3
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,2,0,0,2,2
Com Vítimas Feridas,6,0,1,0,5,0,1,5
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,0,1,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,8,0,1,0,7,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,2,0,0,3,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,0,2,0,0,2,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,3,0,1,0,1,1,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,3
Com Vítimas Feridas,2,0,2,0,0,0,2,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,5,0,2,0,3,0,2,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,5,0,2,0,3,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,1,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,4,0,2,0,2,0,2,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,1
Com Vítimas Feridas,3,0,0,1,2,0,1,2
Com Vítimas Feridas,5,0,2,2,1,0,4,2
Com Vítimas Feridas,2,0,2,0,0,0,2,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,2,0,1,0,0,1,1,2
Com Vítimas Feridas,6,0,1,0,5,0,1,2
Com Vítimas Feridas,3,0,1,1,1,0,2,2
Com Vítimas Feridas,2,0,0,1,1,0,1,2
Com Vítimas Feridas,3,0,0,2,0,1,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,2,0,1,0,1,0,1,2
Com Vítimas Feridas,7,0,5,2,0,0,7,2
Com Vítimas Feridas,4,0,2,0,1,1,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,3,0,1,0,2,0,1,2
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,6,0,1,0,5,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,2,0,1,0,0,1,1,1
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,1,0,1,1,1,3
Com Vítimas Feridas,1,0,1,0,0,0,1,1
Com Vítimas Feridas,1,0,0,1,0,0,1,1
Com Vítimas Feridas,5,0,1,0,4,0,1,2
Com Vítimas Feridas,3,0,2,0,1,0,2,2
Com Vítimas Feridas,3,0,1,0,2,0,1,3
